NOTE  60 1.0 beat1
    0.08588957   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.058282208   mnote 65 100 ""0.0.159"" 2
    0.5276074   mnote 63 113 ""0.0.116"" 2
NOTE  60 1.0 beat155
    0.0   mnote 12 100 ""0.0.74"" 16
    0.04601227   mnote 39 94 ""0.0.334"" 1
    0.107361965   mnote 5 102 ""0.0.589"" 15
    0.0   mnote 5 102 ""0.0.333"" 16
    0.018404909   mnote 61 63 ""0.0.122"" 2
    0.6441718   mnote 60 127 ""0.0.69"" 2
NOTE  60 1.0 beat156
    0.0   mnote 12 100 ""0.0.74"" 16
    0.055214726   mnote 62 55 ""0.0.448"" 1
    0.0   mnote 58 55 ""0.0.448"" 1
    0.0   mnote 55 55 ""0.0.448"" 1
    0.0   mnote 51 55 ""0.0.448"" 1
    0.0   mnote 36 94 ""0.0.396"" 1
    0.021472393   mnote 48 55 ""0.0.437"" 1
    0.07668712   mnote 63 103 ""0.0.268"" 2
    0.0   mnote 5 102 ""0.0.589"" 15
    0.0   mnote 5 102 ""0.0.333"" 16
NOTE  60 1.0 beat157
    0.0   mnote 12 100 ""0.0.74"" 16
    0.055214726   mnote 34 89 ""0.0.337"" 1
    0.015337423   mnote 46 55 ""0.0.328"" 1
    0.027607363   mnote 67 127 ""0.0.215"" 2
    0.055214726   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.64723927   mnote 63 92 ""0.0.215"" 2
NOTE  60 1.0 beat158
    0.0   mnote 12 100 ""0.0.74"" 16
    0.042944786   mnote 62 55 ""0.0.448"" 1
    0.0   mnote 58 55 ""0.0.448"" 1
    0.0   mnote 55 55 ""0.0.448"" 1
    0.0   mnote 51 55 ""0.0.448"" 1
    0.0   mnote 36 94 ""0.0.396"" 1
    0.021472393   mnote 48 55 ""0.0.437"" 1
    0.08895706   mnote 10 100 ""0.0.589"" 15
    0.0   mnote 10 100 ""0.0.333"" 16
    0.595092   mnote 60 127 ""0.0.130"" 2
NOTE  60 1.0 beat159
    0.0   mnote 12 100 ""0.0.74"" 16
    0.03374233   mnote 53 59 ""0.0.449"" 1
    0.0   mnote 60 70 ""0.0.449"" 1
    0.0   mnote 56 70 ""0.0.449"" 1
    0.0   mnote 67 70 ""0.0.449"" 1
    0.0   mnote 51 70 ""0.0.449"" 1
    0.0   mnote 56 84 ""0.0.449"" 1
    0.1196319   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.10429448   mnote 56 71 ""0.0.253"" 2
NOTE  60 1.0 beat160
    0.0   mnote 12 100 ""0.0.74"" 16
    0.027607363   mnote 56 55 ""0.0.339"" 1
    0.0   mnote 67 55 ""0.0.339"" 1
    0.0   mnote 62 55 ""0.0.339"" 1
    0.0   mnote 72 55 ""0.0.339"" 1
    0.0   mnote 34 90 ""0.0.206"" 1
    0.015337423   mnote 46 55 ""0.0.330"" 1
    0.11042945   mnote 5 101 ""0.0.589"" 15
    0.0   mnote 5 101 ""0.0.333"" 16
    0.34662578   mnote 34 97 ""0.0.112"" 1
    0.3006135   mnote 53 113 ""0.0.144"" 2
NOTE  60 1.0 beat161
    0.0   mnote 12 100 ""0.0.74"" 16
    0.021472393   mnote 39 78 ""0.0.317"" 1
    0.049079754   mnote 56 77 ""0.0.147"" 2
    0.082822085   mnote 10 102 ""0.0.589"" 15
    0.0   mnote 10 102 ""0.0.333"" 16
    0.303681   mnote 60 127 ""0.0.99"" 2
    0.34969324   mnote 63 113 ""0.0.146"" 2
NOTE  60 1.0 beat162
    0.0   mnote 12 100 ""0.0.74"" 16
    0.03374233   mnote 46 65 ""0.0.446"" 1
    0.07668712   mnote 60 127 ""0.0.137"" 2
    0.042944786   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.35582823   mnote 56 76 ""0.0.115"" 2
    0.37116563   mnote 53 88 ""0.0.137"" 2
NOTE  60 1.0 beat163
    0.0   mnote 12 100 ""0.0.74"" 16
    0.021472393   mnote 56 51 ""0.0.339"" 1
    0.0   mnote 53 51 ""0.0.339"" 1
    0.0   mnote 50 51 ""0.0.339"" 1
    0.0   mnote 60 51 ""0.0.339"" 1
    0.0   mnote 34 94 ""0.0.333"" 1
    0.04601227   mnote 46 55 ""0.0.317"" 1
    0.06748466   mnote 51 120 ""0.0.153"" 2
    0.018404909   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.34969324   mnote 49 91 ""0.0.130"" 2
    0.37116563   mnote 50 85 ""0.0.122"" 2
NOTE  60 1.0 beat164
    0.0   mnote 12 100 ""0.0.74"" 16
    0.018404909   mnote 61 55 ""0.0.448"" 1
    0.0   mnote 57 55 ""0.0.448"" 1
    0.0   mnote 54 55 ""0.0.448"" 1
    0.0   mnote 50 55 ""0.0.448"" 1
    0.0   mnote 35 94 ""0.0.396"" 1
    0.021472393   mnote 47 55 ""0.0.437"" 1
    0.08895706   mnote 52 95 ""0.0.138"" 2
    0.024539877   mnote 10 102 ""0.0.589"" 15
    0.0   mnote 10 102 ""0.0.333"" 16
    0.34355828   mnote 53 101 ""0.0.107"" 2
    0.35582823   mnote 55 75 ""0.0.130"" 2
    0.006134969   mnote 64 66 ""0.0.140"" 1
    0.0   mnote 67 66 ""0.0.140"" 1
    0.0   mnote 59 66 ""0.0.140"" 1
    0.0   mnote 62 66 ""0.0.140"" 1
    0.006134969   mnote 48 55 ""0.0.193"" 1
NOTE  60 1.0 beat165
    0.0   mnote 12 100 ""0.0.74"" 16
    0.03374233   mnote 36 93 ""0.0.212"" 1
    0.1196319   mnote 11 101 ""0.0.589"" 15
    0.0   mnote 11 101 ""0.0.333"" 16
    0.018404909   mnote 57 103 ""0.0.144"" 2
    0.33435583   mnote 59 121 ""0.0.107"" 2
    0.018404909   mnote 24 93 ""0.0.90"" 1
    0.28834355   mnote 60 127 ""0.0.107"" 2
NOTE  60 1.0 beat166
    0.0   mnote 12 100 ""0.0.74"" 16
    0.009202454   mnote 58 55 ""0.0.334"" 1
    0.0   mnote 55 55 ""0.0.334"" 1
    0.0   mnote 52 55 ""0.0.334"" 1
    0.0   mnote 60 55 ""0.0.334"" 1
    0.0   mnote 36 87 ""0.0.324"" 1
    0.015337423   mnote 48 55 ""0.0.327"" 1
    0.07668712   mnote 62 105 ""0.0.3320"" 2
    0.05214724   mnote 0 100 ""0.0.589"" 15
    0.0   mnote 0 100 ""0.0.333"" 16
    0.31288344   mnote 64 113 ""0.0.109"" 2
    0.30674848   mnote 65 110 ""0.0.144"" 2
NOTE  60 1.0 beat167
    0.0   mnote 12 100 ""0.0.74"" 16
    0.015337423   mnote 34 94 ""0.0.334"" 1
    0.07668712   mnote 67 127 ""0.0.100"" 2
    0.061349694   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.28834355   mnote 69 100 ""0.0.109"" 2
    0.32515338   mnote 71 93 ""0.0.124"" 2
NOTE  60 1.0 beat168
    0.0   mnote 12 100 ""0.0.74"" 16
    0.009202454   mnote 43 65 ""0.0.596"" 1
    0.04601227   mnote 72 108 ""0.0.131"" 2
    0.09815951   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.17484662   mnote 74 113 ""0.0.107"" 2
    0.3190184   mnote 76 110 ""0.0.660"" 2
NOTE  60 1.0 beat169
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.33435583   mnote 47 73 ""0.0.97"" 1
    0.37116563   mnote 64 66 ""0.0.140"" 1
    0.0   mnote 67 66 ""0.0.140"" 1
    0.0   mnote 59 66 ""0.0.140"" 1
    0.0   mnote 62 66 ""0.0.140"" 1
    0.006134969   mnote 48 55 ""0.0.193"" 1
NOTE  60 1.0 beat170
    0.0   mnote 12 100 ""0.0.74"" 16
    0.03374233   mnote 36 93 ""0.0.212"" 1
    0.107361965   mnote 64 74 ""0.0.137"" 2
    0.012269938   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.2607362   mnote 67 127 ""0.0.115"" 2
    0.11042945   mnote 24 93 ""0.0.90"" 1
    0.1411043   mnote 64 95 ""0.0.177"" 2
NOTE  60 1.0 beat171
    0.0   mnote 59 108 ""0.0.222"" 2
    0.0   mnote 12 100 ""0.0.74"" 16
    0.024539877   mnote 36 78 ""0.0.317"" 1
    0.12883435   mnote 0 100 ""0.0.589"" 15
    0.0   mnote 0 100 ""0.0.333"" 16
    0.4386503   mnote 62 106 ""0.0.131"" 2
    0.015337423   mnote 64 105 ""0.0.115"" 2
    0.23619633   mnote 64 66 ""0.0.140"" 1
    0.0   mnote 67 66 ""0.0.140"" 1
    0.0   mnote 59 66 ""0.0.140"" 1
    0.0   mnote 62 66 ""0.0.140"" 1
    0.006134969   mnote 48 55 ""0.0.193"" 1
    0.14417178   mnote 59 82 ""0.0.215"" 2
NOTE  60 1.0 beat172
    0.0   mnote 12 100 ""0.0.74"" 16
    0.018404909   mnote 36 93 ""0.0.212"" 1
    0.13496933   mnote 0 100 ""0.0.589"" 15
    0.0   mnote 0 100 ""0.0.333"" 16
    0.33742332   mnote 62 88 ""0.0.106"" 2
    0.018404909   mnote 24 93 ""0.0.90"" 1
    0.17177914   mnote 59 111 ""0.0.124"" 2
NOTE  60 1.0 beat173
    0.0   mnote 12 100 ""0.0.74"" 16
    0.006134969   mnote 55 93 ""0.0.215"" 2
    0.006134969   mnote 36 78 ""0.0.317"" 1
    0.1411043   mnote 0 100 ""0.0.589"" 15
    0.0   mnote 0 100 ""0.0.333"" 16
    0.4601227   mnote 59 111 ""0.0.191"" 2
    0.21779141   mnote 64 66 ""0.0.140"" 1
    0.0   mnote 67 66 ""0.0.140"" 1
    0.0   mnote 59 66 ""0.0.140"" 1
    0.0   mnote 62 66 ""0.0.140"" 1
    0.006134969   mnote 48 55 ""0.0.193"" 1
NOTE  60 1.0 beat174
    0.0   mnote 12 100 ""0.0.74"" 16
    0.006134969   mnote 36 93 ""0.0.212"" 1
    0.07668712   mnote 55 65 ""0.0.536"" 2
    0.07055215   mnote 0 100 ""0.0.589"" 15
    0.0   mnote 0 100 ""0.0.333"" 16
    0.34355828   mnote 24 93 ""0.0.90"" 1
NOTE  60 1.0 beat175
    0.0   mnote 12 100 ""0.0.74"" 16
    0.018404909   mnote 36 78 ""0.0.317"" 1
    0.13496933   mnote 0 100 ""0.0.589"" 15
    0.0   mnote 0 100 ""0.0.333"" 16
NOTE  60 1.0 beat176
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0030674846   mnote 62 55 ""0.0.1246"" 1
    0.0   mnote 58 55 ""0.0.1246"" 1
    0.0   mnote 55 55 ""0.0.1246"" 1
    0.0   mnote 51 55 ""0.0.1246"" 1
    0.0   mnote 36 94 ""0.0.396"" 1
    0.021472393   mnote 48 55 ""0.0.1474"" 1
    0.12883435   mnote 0 100 ""0.0.589"" 15
    0.0   mnote 0 100 ""0.0.333"" 16
    0.5368098   mnote 60 125 ""0.0.115"" 2
    0.30674848   mnote 48 97 ""0.0.384"" 1
NOTE  60 1.0 beat177
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 62 117 ""0.0.222"" 2
    0.04601227   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.5122699   mnote 63 101 ""0.0.186"" 2
    0.32515338   mnote 43 90 ""0.0.414"" 1
NOTE  60 1.0 beat178
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1196319   mnote 62 72 ""0.0.268"" 2
    0.03374233   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.595092   mnote 60 127 ""0.0.106"" 2
NOTE  60 1.0 beat179
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0030674846   mnote 31 88 ""0.0.384"" 1
    0.15030675   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.006134969   mnote 58 100 ""0.0.262"" 2
    0.83128834   mnote 58 93 ""0.0.306"" 2
NOTE  60 1.0 beat180
    0.0   mnote 12 100 ""0.0.74"" 16
    0.009202454   mnote 61 55 ""0.0.448"" 1
    0.0   mnote 57 55 ""0.0.448"" 1
    0.0   mnote 54 55 ""0.0.448"" 1
    0.0   mnote 50 55 ""0.0.448"" 1
    0.0   mnote 35 94 ""0.0.396"" 1
    0.021472393   mnote 47 55 ""0.0.437"" 1
    0.12269939   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.4631902   mnote 56 89 ""0.0.106"" 2
    0.30674848   mnote 55 85 ""0.0.206"" 2
NOTE  60 1.0 beat181
    0.0   mnote 56 55 ""0.0.337"" 1
    0.0   mnote 65 55 ""0.0.337"" 1
    0.0   mnote 61 55 ""0.0.337"" 1
    0.0   mnote 70 55 ""0.0.337"" 1
    0.0   mnote 34 105 ""0.0.181"" 1
    0.0   mnote 12 100 ""0.0.74"" 16
    0.018404909   mnote 46 55 ""0.0.328"" 1
    0.13496933   mnote 11 101 ""0.0.589"" 15
    0.0   mnote 11 101 ""0.0.333"" 16
    0.1993865   mnote 56 82 ""0.0.200"" 2
    0.1196319   mnote 34 74 ""0.0.106"" 1
    0.25153375   mnote 55 89 ""0.0.138"" 2
NOTE  60 1.0 beat182
    0.0   mnote 12 100 ""0.0.74"" 16
    0.009202454   mnote 56 55 ""0.0.449"" 1
    0.0   mnote 65 55 ""0.0.785"" 1
    0.0   mnote 60 55 ""0.0.785"" 1
    0.0   mnote 41 92 ""0.0.340"" 1
    0.021472393   mnote 53 55 ""0.0.439"" 1
    0.030674847   mnote 53 93 ""0.0.253"" 2
    0.09202454   mnote 10 101 ""0.0.589"" 15
    0.0   mnote 10 101 ""0.0.333"" 16
    0.5092025   mnote 29 85 ""0.0.115"" 1
    0.05214724   mnote 55 121 ""0.0.153"" 2
NOTE  60 1.0 beat183
    0.0   mnote 12 100 ""0.0.74"" 16
    0.042944786   mnote 46 88 ""0.0.317"" 1
    0.11042945   mnote 5 101 ""0.0.589"" 15
    0.0   mnote 5 101 ""0.0.333"" 16
    0.009202454   mnote 56 92 ""0.0.191"" 2
    0.5521472   mnote 58 95 ""0.0.153"" 2
NOTE  60 1.0 beat184
    0.0   mnote 12 100 ""0.0.74"" 16
    0.018404909   mnote 52 55 ""0.0.337"" 1
    0.0   mnote 62 55 ""0.0.337"" 1
    0.0   mnote 59 55 ""0.0.337"" 1
    0.0   mnote 67 55 ""0.0.337"" 1
    0.0   mnote 31 93 ""0.0.212"" 1
    0.018404909   mnote 43 55 ""0.0.330"" 1
    0.116564416   mnote 10 101 ""0.0.589"" 15
    0.0   mnote 10 101 ""0.0.333"" 16
    0.021472393   mnote 59 108 ""0.0.208"" 2
    0.33435583   mnote 19 93 ""0.0.90"" 1
    0.22699386   mnote 61 105 ""0.0.155"" 2
NOTE  60 1.0 beat185
    0.0   mnote 12 100 ""0.0.74"" 16
    0.027607363   mnote 36 87 ""0.0.433"" 1
    0.12576688   mnote 7 100 ""0.0.589"" 15
    0.0   mnote 7 100 ""0.0.333"" 16
    0.018404909   mnote 62 95 ""0.0.4215"" 2
    0.5736196   mnote 67 127 ""0.0.84"" 2
NOTE  60 1.0 beat186
    0.0   mnote 12 100 ""0.0.74"" 16
    0.036809817   mnote 61 55 ""0.0.334"" 1
    0.0   mnote 58 55 ""0.0.334"" 1
    0.0   mnote 55 55 ""0.0.334"" 1
    0.0   mnote 63 55 ""0.0.334"" 1
    0.0   mnote 39 87 ""0.0.324"" 1
    0.015337423   mnote 51 55 ""0.0.327"" 1
    0.09202454   mnote 70 105 ""0.0.199"" 2
    0.009202454   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.601227   mnote 71 92 ""0.0.77"" 2
NOTE  60 1.0 beat187
    0.0   mnote 12 100 ""0.0.74"" 16
    0.04601227   mnote 52 55 ""0.0.337"" 1
    0.0   mnote 62 55 ""0.0.337"" 1
    0.0   mnote 59 55 ""0.0.337"" 1
    0.0   mnote 67 55 ""0.0.337"" 1
    0.0   mnote 31 93 ""0.0.212"" 1
    0.018404909   mnote 43 55 ""0.0.330"" 1
    0.027607363   mnote 74 113 ""0.0.244"" 2
    0.061349694   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.38343558   mnote 19 93 ""0.0.90"" 1
    0.2607362   mnote 67 127 ""0.0.15"" 2
NOTE  60 1.0 beat188
    0.0   mnote 12 100 ""0.0.74"" 16
    0.036809817   mnote 39 94 ""0.0.268"" 1
    0.036809817   mnote 39 55 ""0.0.322"" 1
    0.042944786   mnote 70 105 ""0.0.246"" 2
    0.036809817   mnote 7 100 ""0.0.589"" 15
    0.0   mnote 7 100 ""0.0.333"" 16
    0.5521472   mnote 63 88 ""0.0.162"" 2
NOTE  60 1.0 beat189
    0.0   mnote 12 100 ""0.0.74"" 16
    0.042944786   mnote 63 56 ""0.0.196"" 1
    0.0   mnote 55 56 ""0.0.196"" 1
    0.0   mnote 58 56 ""0.0.196"" 1
    0.0   mnote 39 97 ""0.0.289"" 1
    0.11042945   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.006134969   mnote 67 127 ""0.0.168"" 2
    0.71165646   mnote 63 69 ""0.0.424"" 1
    0.0   mnote 58 69 ""0.0.424"" 1
    0.0   mnote 55 69 ""0.0.424"" 1
NOTE  60 1.0 beat190
    0.0   mnote 12 100 ""0.0.74"" 16
    0.05214724   mnote 34 90 ""0.0.311"" 1
    0.018404909   mnote 63 95 ""0.0.177"" 2
    0.082822085   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.3006135   mnote 65 108 ""0.0.122"" 2
    0.26687115   mnote 63 88 ""0.0.177"" 2
NOTE  60 1.0 beat191
    0.0   mnote 12 100 ""0.0.74"" 16
    0.064417176   mnote 31 88 ""0.0.289"" 1
    0.03374233   mnote 62 89 ""0.0.277"" 2
    0.055214726   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.37730062   mnote 34 55 ""0.0.112"" 1
    0.29141104   mnote 60 127 ""0.0.221"" 2
    0.07055215   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 55 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.006134969   mnote 44 55 ""0.0.193"" 1
NOTE  60 1.0 beat192
    0.0   mnote 12 100 ""0.0.74"" 16
    0.06748466   mnote 32 93 ""0.0.212"" 1
    0.08588957   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.40490797   mnote 20 93 ""0.0.90"" 1
    0.11042945   mnote 60 127 ""0.0.106"" 2
    0.015337423   mnote 59 106 ""0.0.60"" 2
NOTE  60 1.0 beat193
    0.0   mnote 12 100 ""0.0.74"" 16
    0.055214726   mnote 72 100 ""0.0.168"" 2
    0.018404909   mnote 32 78 ""0.0.317"" 1
    0.0797546   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.25153375   mnote 67 127 ""0.0.69"" 2
    0.43558282   mnote 63 66 ""0.0.38"" 2
    0.07055215   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 55 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.006134969   mnote 44 55 ""0.0.193"" 1
NOTE  60 1.0 beat194
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0797546   mnote 59 93 ""0.0.122"" 2
    0.006134969   mnote 32 93 ""0.0.212"" 1
    0.009202454   mnote 60 103 ""0.0.213"" 2
    0.058282208   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.42331287   mnote 20 93 ""0.0.90"" 1
    0.25460124   mnote 62 91 ""0.0.84"" 2
NOTE  60 1.0 beat195
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09202454   mnote 32 78 ""0.0.317"" 1
    0.042944786   mnote 63 101 ""0.0.268"" 2
    0.018404909   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
NOTE  60 1.0 beat196
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0797546   mnote 59 55 ""0.0.1123"" 1
    0.0   mnote 55 55 ""0.0.1138"" 1
    0.0   mnote 52 55 ""0.0.895"" 1
    0.0   mnote 48 55 ""0.0.1123"" 1
    0.0   mnote 33 94 ""0.0.396"" 1
    0.021472393   mnote 45 55 ""0.0.885"" 1
    0.05214724   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.0398773   mnote 63 117 ""0.0.346"" 2
NOTE  60 1.0 beat197
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09202454   mnote 45 97 ""0.0.384"" 1
    0.061349694   mnote 9 101 ""0.0.589"" 15
    0.0   mnote 9 101 ""0.0.333"" 16
    0.049079754   mnote 62 110 ""0.0.854"" 2
    0.6411043   mnote 63 110 ""0.0.155"" 2
NOTE  60 1.0 beat198
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12883435   mnote 59 55 ""0.0.322"" 1
    0.0   mnote 55 55 ""0.0.322"" 1
    0.0   mnote 64 55 ""0.0.322"" 1
    0.0   mnote 48 55 ""0.0.322"" 1
    0.0   mnote 38 92 ""0.0.255"" 1
    0.015337423   mnote 50 55 ""0.0.314"" 1
    0.009202454   mnote 9 101 ""0.0.589"" 15
    0.0   mnote 9 101 ""0.0.333"" 16
    0.17177914   mnote 62 85 ""0.0.1322"" 2
    0.601227   mnote 26 85 ""0.0.87"" 1
NOTE  60 1.0 beat199
    0.0   mnote 12 100 ""0.0.74"" 16
    0.061349694   mnote 60 127 ""0.0.353"" 2
    0.07668712   mnote 38 94 ""0.0.322"" 1
    0.015337423   mnote 2 102 ""0.0.589"" 15
    0.0   mnote 2 102 ""0.0.333"" 16
    0.78834355   mnote 55 55 ""0.0.423"" 1
    0.0   mnote 63 55 ""0.0.423"" 1
    0.0   mnote 60 55 ""0.0.423"" 1
    0.0   mnote 70 55 ""0.0.423"" 1
    0.0   mnote 62 114 ""0.0.5365"" 2
    0.018404909   mnote 44 55 ""0.0.414"" 1
NOTE  60 1.0 beat200
    0.0   mnote 12 100 ""0.0.74"" 16
    0.14723927   mnote 32 98 ""0.0.274"" 1
    0.006134969   mnote 2 102 ""0.0.589"" 15
    0.0   mnote 2 102 ""0.0.333"" 16
NOTE  60 1.0 beat201
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 50 55 ""0.0.449"" 1
    0.0   mnote 59 55 ""0.0.780"" 1
    0.0   mnote 54 55 ""0.0.449"" 1
    0.0   mnote 35 92 ""0.0.340"" 1
    0.021472393   mnote 47 55 ""0.0.439"" 1
    0.024539877   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.61042947   mnote 59 100 ""0.0.122"" 2
    0.009202454   mnote 23 85 ""0.0.115"" 1
    0.17484662   mnote 54 101 ""0.0.122"" 2
NOTE  60 1.0 beat202
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12576688   mnote 52 55 ""0.0.337"" 1
    0.0   mnote 62 55 ""0.0.337"" 1
    0.0   mnote 59 55 ""0.0.337"" 1
    0.0   mnote 67 55 ""0.0.337"" 1
    0.0   mnote 31 93 ""0.0.212"" 1
    0.018404909   mnote 43 55 ""0.0.330"" 1
    0.009202454   mnote 11 101 ""0.0.589"" 15
    0.0   mnote 11 101 ""0.0.333"" 16
    0.049079754   mnote 50 83 ""0.0.261"" 2
    0.41411042   mnote 19 93 ""0.0.90"" 1
    0.2607362   mnote 52 110 ""0.0.115"" 2
NOTE  60 1.0 beat203
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11349693   mnote 36 78 ""0.0.317"" 1
    0.0398773   mnote 7 100 ""0.0.589"" 15
    0.0   mnote 7 100 ""0.0.333"" 16
    0.09202454   mnote 54 92 ""0.0.268"" 2
NOTE  60 1.0 beat204
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11042945   mnote 38 90 ""0.0.311"" 1
    0.042944786   mnote 7 100 ""0.0.589"" 15
    0.0   mnote 7 100 ""0.0.333"" 16
    0.036809817   mnote 52 95 ""0.0.277"" 2
    0.61042947   mnote 50 101 ""0.0.261"" 2
    0.015337423   mnote 48 95 ""0.0.60"" 2
NOTE  60 1.0 beat205
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10429448   mnote 59 55 ""0.0.448"" 1
    0.0   mnote 55 55 ""0.0.448"" 1
    0.0   mnote 52 55 ""0.0.448"" 1
    0.0   mnote 48 55 ""0.0.448"" 1
    0.0   mnote 33 94 ""0.0.396"" 1
    0.021472393   mnote 45 55 ""0.0.437"" 1
    0.027607363   mnote 7 100 ""0.0.589"" 15
    0.0   mnote 7 100 ""0.0.333"" 16
NOTE  60 1.0 beat206
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09509202   mnote 35 87 ""0.0.324"" 1
    0.015337423   mnote 47 55 ""0.0.227"" 1
    0.042944786   mnote 9 101 ""0.0.589"" 15
    0.0   mnote 9 101 ""0.0.333"" 16
    0.42944786   mnote 66 55 ""0.0.100"" 1
    0.0   mnote 51 55 ""0.0.100"" 1
    0.0   mnote 62 55 ""0.0.100"" 1
    0.0   mnote 57 55 ""0.0.100"" 1
    0.23312883   mnote 52 106 ""0.0.100"" 2
NOTE  60 1.0 beat207
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 58 55 ""0.0.334"" 1
    0.0   mnote 69 55 ""0.0.334"" 1
    0.0   mnote 52 55 ""0.0.334"" 1
    0.0   mnote 62 55 ""0.0.334"" 1
    0.0   mnote 36 92 ""0.0.268"" 1
    0.012269938   mnote 55 100 ""0.0.122"" 2
    0.006134969   mnote 48 55 ""0.0.325"" 1
    0.027607363   mnote 11 102 ""0.0.589"" 15
    0.0   mnote 11 102 ""0.0.333"" 16
    0.2208589   mnote 59 111 ""0.0.100"" 2
    0.34662578   mnote 62 106 ""0.0.617"" 2
NOTE  60 1.0 beat208
    0.0   mnote 12 100 ""0.0.74"" 16
    0.08588957   mnote 62 114 ""0.0.1827"" 2
    0.015337423   mnote 36 88 ""0.0.305"" 1
    0.05214724   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.4417178   mnote 57 55 ""0.0.97"" 1
    0.0   mnote 67 55 ""0.0.97"" 1
    0.0   mnote 51 55 ""0.0.97"" 1
    0.0   mnote 60 55 ""0.0.97"" 1
    0.27300614   mnote 60 127 ""0.0.1"" 2
NOTE  60 1.0 beat209
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09202454   mnote 59 55 ""0.0.448"" 1
    0.0   mnote 55 55 ""0.0.448"" 1
    0.0   mnote 52 55 ""0.0.448"" 1
    0.0   mnote 48 55 ""0.0.448"" 1
    0.0   mnote 33 94 ""0.0.396"" 1
    0.021472393   mnote 45 55 ""0.0.437"" 1
    0.0398773   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.40184048   mnote 62 98 ""0.0.7492"" 2
NOTE  60 1.0 beat210
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10429448   mnote 52 55 ""0.0.337"" 1
    0.0   mnote 62 55 ""0.0.337"" 1
    0.0   mnote 59 55 ""0.0.337"" 1
